[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/aidan/Desktop/cv_bridge_ws/install/_setup_util.py
-- Installing: /home/aidan/Desktop/cv_bridge_ws/install/env.sh
-- Installing: /home/aidan/Desktop/cv_bridge_ws/install/setup.bash
-- Installing: /home/aidan/Desktop/cv_bridge_ws/install/local_setup.bash
-- Installing: /home/aidan/Desktop/cv_bridge_ws/install/setup.sh
-- Installing: /home/aidan/Desktop/cv_bridge_ws/install/local_setup.sh
-- Installing: /home/aidan/Desktop/cv_bridge_ws/install/setup.zsh
-- Installing: /home/aidan/Desktop/cv_bridge_ws/install/local_setup.zsh
-- Installing: /home/aidan/Desktop/cv_bridge_ws/install/.rosinstall
-- Installing: /home/aidan/Desktop/cv_bridge_ws/install/lib/pkgconfig/catkin_tools_prebuild.pc
-- Installing: /home/aidan/Desktop/cv_bridge_ws/install/share/catkin_tools_prebuild/cmake/catkin_tools_prebuildConfig.cmake
-- Installing: /home/aidan/Desktop/cv_bridge_ws/install/share/catkin_tools_prebuild/cmake/catkin_tools_prebuildConfig-version.cmake
-- Installing: /home/aidan/Desktop/cv_bridge_ws/install/share/catkin_tools_prebuild/package.xml
